Id,Cover_Type
734105,2
734106,1
734107,1
734108,3
734109,1
734110,1
734111,1
734112,2
734113,1
734114,1
734115,2
734116,1
734117,5
734118,2
734119,2
734120,2
734121,2
734122,2
734123,3
734124,1
734125,1
734126,2
734127,6
734128,2
734129,1
734130,2
734131,2
734132,2
734133,1
734134,6
734135,3
734136,1
734137,1
734138,1
734139,1
734140,2
734141,1
734142,2
734143,1
734144,2
734145,1
734146,1
734147,1
734148,3
734149,2
734150,1
734151,1
734152,2
734153,1
734154,2
734155,2
734156,2
734157,2
734158,2
734159,1
734160,3
734161,2
734162,1
734163,2
734164,1
734165,1
734166,1
734167,1
734168,1
734169,3
734170,2
734171,2
734172,1
734173,2
734174,2
734175,1
734176,2
734177,7
734178,2
734179,2
734180,1
734181,2
734182,1
734183,1
734184,2
734185,1
734186,2
734187,2
734188,1
734189,2
734190,2
734191,1
734192,7
734193,2
734194,3
734195,1
734196,2
734197,2
734198,2
734199,2
734200,1
734201,1
734202,2
734203,2
734204,1
734205,1
734206,2
734207,1
734208,1
734209,2
734210,1
734211,2
734212,1
734213,1
734214,1
734215,2
734216,2
734217,2
734218,1
734219,2
734220,2
734221,4
734222,1
734223,7
734224,2
734225,2
734226,3
734227,2
734228,2
734229,2
734230,1
734231,2
734232,1
734233,2
734234,2
734235,2
734236,2
734237,3
734238,2
734239,2
734240,1
734241,2
734242,1
734243,2
734244,2
734245,2
734246,2
734247,2
734248,1
734249,7
734250,2
734251,1
734252,2
734253,2
734254,1
734255,2
734256,1
734257,2
734258,1
734259,1
734260,2
734261,2
734262,1
734263,1
734264,2
734265,1
734266,2
734267,2
734268,2
734269,2
734270,2
734271,2
734272,2
734273,1
734274,2
734275,1
734276,2
734277,1
734278,1
734279,1
734280,1
734281,3
734282,2
734283,1
734284,1
734285,1
734286,2
734287,2
734288,3
734289,3
734290,2
734291,3
734292,3
734293,2
734294,3
734295,2
734296,1
734297,2
734298,2
734299,1
734300,1
734301,1
734302,1
734303,3
734304,2
734305,2
734306,2
734307,2
734308,1
734309,7
734310,2
734311,2
734312,1
734313,6
734314,2
734315,5
734316,2
734317,3
734318,2
734319,1
734320,2
734321,2
734322,2
734323,1
734324,1
734325,1
734326,1
734327,1
734328,2
734329,1
734330,2
734331,2
734332,1
734333,2
734334,3
734335,1
734336,1
734337,1
734338,2
734339,2
734340,1
734341,1
734342,2
734343,2
734344,2
734345,1
734346,2
734347,2
734348,1
734349,2
734350,3
734351,2
734352,6
734353,7
734354,1
734355,2
734356,1
734357,2
734358,2
734359,1
734360,1
734361,2
734362,2
734363,2
734364,3
734365,1
734366,2
734367,2
734368,1
734369,1
734370,3
734371,1
734372,1
734373,1
734374,2
734375,1
734376,1
734377,1
734378,2
734379,2
734380,2
734381,6
734382,2
734383,6
734384,3
734385,2
734386,2
734387,1
734388,2
734389,1
734390,1
734391,1
734392,1
734393,2
734394,1
734395,2
734396,1
734397,2
734398,2
734399,2
734400,2
734401,1
734402,2
734403,2
734404,2
734405,7
734406,3
734407,2
734408,2
734409,2
734410,1
734411,2
734412,2
734413,6
734414,1
734415,2
734416,7
734417,1
734418,1
734419,2
734420,1
734421,2
734422,1
734423,3
734424,2
734425,6
734426,1
734427,6
734428,6
734429,2
734430,1
734431,2
734432,1
734433,1
734434,2
734435,1
734436,3
734437,1
734438,2
734439,3
734440,2
734441,3
734442,6
734443,2
734444,1
734445,1
734446,1
734447,1
734448,3
734449,2
734450,7
734451,1
734452,2
734453,2
734454,1
734455,1
734456,1
734457,2
734458,2
734459,2
734460,2
734461,2
734462,1
734463,1
734464,2
734465,2
734466,2
734467,1
734468,1
734469,2
734470,2
734471,2
734472,2
734473,2
734474,2
734475,2
734476,2
734477,2
734478,2
734479,2
734480,6
734481,2
734482,2
734483,1
734484,2
734485,1
734486,2
734487,2
734488,2
734489,1
734490,7
734491,2
734492,1
734493,3
734494,1
734495,1
734496,2
734497,2
734498,1
734499,1
734500,2
734501,1
734502,1
734503,2
734504,2
734505,1
734506,1
734507,2
734508,2
734509,2
734510,4
734511,1
734512,1
734513,1
734514,1
734515,1
734516,1
734517,7
734518,1
734519,2
734520,2
734521,2
734522,1
734523,3
734524,2
734525,7
734526,3
734527,2
734528,1
734529,2
734530,1
734531,2
734532,2
734533,2
734534,3
734535,4
734536,2
734537,2
734538,1
734539,7
734540,1
734541,2
734542,1
734543,1
734544,1
734545,2
734546,6
734547,1
734548,1
734549,2
734550,2
734551,2
734552,1
734553,2
734554,2
734555,1
734556,1
734557,2
734558,1
734559,2
734560,1
734561,1
734562,1
734563,1
734564,2
734565,2
734566,2
734567,2
734568,1
734569,1
734570,1
734571,2
734572,2
734573,1
734574,5
734575,1
734576,1
734577,2
734578,7
734579,1
734580,2
734581,1
734582,2
734583,6
734584,1
734585,1
734586,1
734587,2
734588,2
734589,2
734590,6
734591,2
734592,2
734593,3
734594,2
734595,2
734596,2
734597,1
734598,2
734599,1
734600,1
734601,1
734602,2
734603,1
734604,2
734605,1
734606,5
734607,1
734608,3
734609,2
734610,2
734611,2
734612,2
734613,2
734614,2
734615,2
734616,1
734617,2
734618,1
734619,2
734620,1
734621,1
734622,1
734623,1
734624,1
734625,2
734626,1
734627,1
734628,3
734629,1
734630,2
734631,1
734632,3
734633,2
734634,2
734635,2
734636,2
734637,1
734638,2
734639,2
734640,4
734641,2
734642,1
734643,2
734644,2
734645,2
734646,2
734647,2
734648,2
734649,1
734650,2
734651,1
734652,7
734653,2
734654,2
734655,1
734656,2
734657,1
734658,1
734659,1
734660,2
734661,2
734662,2
734663,1
734664,2
734665,7
734666,1
734667,1
734668,1
734669,1
734670,2
734671,7
734672,1
734673,7
734674,1
734675,1
734676,2
734677,2
734678,1
734679,1
734680,2
734681,1
734682,2
734683,7
734684,2
734685,1
734686,2
734687,1
734688,1
734689,2
734690,1
734691,7
734692,4
734693,2
734694,2
734695,2
734696,2
734697,2
734698,1
734699,2
734700,1
734701,2
734702,2
734703,1
734704,1
734705,1
734706,2
734707,2
734708,5
734709,2
734710,1
734711,5
734712,1
734713,2
734714,3
734715,7
734716,2
734717,2
734718,2
734719,2
734720,2
734721,2
734722,2
734723,3
734724,5
734725,1
734726,2
734727,1
734728,3
734729,2
734730,1
734731,2
734732,1
734733,2
734734,2
734735,2
734736,7
734737,2
734738,2
734739,1
734740,2
734741,2
734742,2
734743,2
734744,1
734745,2
734746,2
734747,2
734748,2
734749,6
734750,2
734751,2
734752,2
734753,1
734754,2
734755,2
734756,1
734757,1
734758,1
734759,1
734760,1
734761,6
734762,2
734763,2
734764,2
734765,2
734766,2
734767,2
734768,2
734769,2
734770,2
734771,2
734772,2
734773,3
734774,2
734775,2
734776,2
734777,2
734778,1
734779,1
734780,2
734781,1
734782,2
734783,2
734784,1
734785,2
734786,1
734787,1
734788,1
734789,3
734790,2
734791,1
734792,2
734793,1
734794,1
734795,3
734796,2
734797,2
734798,2
734799,2
734800,2
734801,2
734802,1
734803,1
734804,2
734805,7
734806,1
734807,3
734808,2
734809,2
734810,2
734811,1
734812,3
734813,2
734814,1
734815,2
734816,2
734817,2
734818,2
734819,2
734820,2
734821,2
734822,3
734823,1
734824,1
734825,2
734826,2
734827,2
734828,3
734829,2
734830,5
734831,6
734832,1
734833,1
734834,2
734835,2
734836,7
734837,2
734838,3
734839,1
734840,1
734841,1
734842,2
734843,1
734844,2
734845,2
734846,2
734847,2
734848,1
734849,2
734850,2
734851,1
734852,6
734853,3
734854,1
734855,2
734856,2
734857,1
734858,2
734859,2
734860,2
734861,1
734862,2
734863,2
734864,2
734865,1
734866,2
734867,1
734868,1
734869,2
734870,1
734871,1
734872,2
734873,2
734874,1
734875,2
734876,1
734877,7
734878,2
734879,1
734880,1
734881,2
734882,1
734883,6
734884,2
734885,7
734886,1
734887,2
734888,3
734889,2
734890,1
734891,3
734892,2
734893,2
734894,2
734895,2
734896,1
734897,1
734898,6
734899,5
734900,2
734901,2
734902,1
734903,7
734904,2
734905,1
734906,2
734907,2
734908,7
734909,1
734910,2
734911,7
734912,2
734913,2
734914,2
734915,1
734916,3
734917,3
734918,1
734919,2
734920,1
734921,2
734922,2
734923,2
734924,1
734925,1
734926,2
734927,1
734928,7
734929,2
734930,1
734931,2
734932,1
734933,2
734934,1
734935,1
734936,2
734937,2
734938,1
734939,2
734940,3
734941,2
734942,2
734943,1
734944,1
734945,1
734946,2
734947,1
734948,1
734949,2
734950,1
734951,7
734952,1
734953,2
734954,1
734955,1
734956,1
734957,1
734958,2
734959,1
734960,2
734961,2
734962,2
734963,2
734964,1
734965,1
734966,1
734967,1
734968,5
734969,1
734970,1
734971,1
734972,1
734973,2
734974,2
734975,2
734976,2
734977,2
734978,1
734979,1
734980,2
734981,2
734982,6
734983,2
734984,1
734985,2
734986,2
734987,6
734988,1
734989,2
734990,2
734991,1
734992,2
734993,6
734994,1
734995,2
734996,2
734997,1
734998,2
734999,2
735000,3
735001,6
735002,2
735003,1
735004,3
735005,2
735006,2
735007,3
735008,3
735009,2
735010,1
735011,2
735012,1
735013,1
735014,7
735015,2
735016,2
735017,2
735018,2
735019,1
735020,1
735021,2
735022,1
735023,1
735024,2
735025,2
735026,1
735027,2
735028,2
735029,1
735030,2
735031,2
735032,6
735033,1
735034,1
735035,2
735036,2
735037,1
735038,1
735039,2
735040,2
735041,2
735042,2
735043,2
735044,2
735045,2
735046,2
735047,2
735048,1
735049,2
735050,2
735051,2
735052,2
735053,1
735054,2
735055,6
735056,1
735057,2
735058,1
735059,2
735060,3
735061,6
735062,2
735063,7
735064,2
735065,2
735066,1
735067,7
735068,2
735069,1
735070,2
735071,1
735072,1
735073,1
735074,1
735075,1
735076,1
735077,2
735078,2
735079,2
735080,6
735081,7
735082,2
735083,1
735084,2
735085,2
735086,1
735087,1
735088,2
735089,1
735090,2
735091,7
735092,2
735093,2
735094,5
735095,1
735096,5
735097,1
735098,1
735099,1
735100,3
735101,1
735102,2
735103,2
735104,2
735105,2
735106,2
735107,2
735108,1
735109,2
735110,1
735111,2
735112,2
735113,1
735114,1
735115,2
735116,2
735117,2
735118,3
735119,2
735120,2
735121,2
735122,1
735123,2
735124,2
735125,1
735126,2
735127,1
735128,2
735129,2
735130,2
735131,1
735132,2
735133,2
735134,1
735135,3
735136,2
735137,3
735138,1
735139,1
735140,2
735141,2
735142,1
735143,2
735144,2
735145,1
735146,3
735147,2
735148,1
735149,2
735150,2
735151,2
735152,2
735153,2
735154,2
735155,1
735156,2
735157,2
735158,1
735159,1
735160,2
735161,1
735162,2
735163,2
735164,7
735165,2
735166,2
735167,2
735168,2
735169,1
735170,2
735171,2
735172,2
735173,7
735174,2
735175,1
735176,2
735177,1
735178,1
735179,1
735180,6
735181,7
735182,2
735183,3
735184,1
735185,2
735186,1
735187,1
735188,1
735189,1
735190,1
735191,2
735192,2
735193,1
735194,1
735195,2
735196,1
735197,3
735198,1
735199,1
735200,7
735201,1
735202,1
735203,2
735204,1
735205,2
735206,7
735207,2
735208,2
735209,2
735210,2
735211,2
735212,2
735213,1
735214,1
735215,1
735216,2
735217,2
735218,2
735219,1
735220,1
735221,2
735222,2
735223,2
735224,2
735225,1
735226,2
735227,1
735228,2
735229,2
735230,2
735231,1
735232,1
735233,2
735234,1
735235,2
735236,1
735237,6
735238,1
735239,2
735240,3
735241,2
735242,1
735243,2
735244,1
735245,2
735246,1
735247,1
735248,2
735249,2
735250,2
735251,2
735252,1
735253,1
735254,2
735255,2
735256,1
735257,1
735258,1
735259,1
735260,2
735261,1
735262,2
735263,1
735264,2
735265,5
735266,2
735267,1
735268,3
735269,1
735270,2
735271,2
735272,2
735273,1
735274,1
735275,7
735276,1
735277,2
735278,2
735279,2
735280,2
735281,1
735282,3
735283,2
735284,2
735285,2
735286,2
735287,3
735288,3
735289,2
735290,3
735291,2
735292,1
735293,7
735294,1
735295,2
735296,2
735297,2
735298,2
735299,2
735300,2
735301,2
735302,1
735303,2
735304,2
735305,1
735306,1
735307,1
735308,1
735309,1
735310,2
735311,2
735312,1
735313,2
735314,1
735315,2
735316,1
735317,1
735318,2
735319,2
735320,3
735321,2
735322,1
735323,1
735324,3
735325,1
735326,1
735327,2
735328,1
735329,1
735330,1
735331,1
735332,1
735333,1
735334,1
735335,2
735336,1
735337,1
735338,1
735339,2
735340,5
735341,1
735342,1
735343,2
735344,2
735345,7
735346,2
735347,1
735348,1
735349,2
735350,2
735351,1
735352,5
735353,1
735354,2
735355,1
735356,1
735357,1
735358,7
735359,2
735360,1
735361,1
735362,1
735363,1
735364,1
735365,2
735366,2
735367,1
735368,1
735369,1
735370,1
735371,2
735372,2
735373,3
735374,1
735375,6
735376,2
735377,2
735378,1
735379,3
735380,1
735381,1
735382,2
735383,2
735384,6
735385,1
735386,3
735387,2
735388,2
735389,2
735390,2
735391,2
735392,1
735393,1
735394,2
735395,5
735396,2
735397,1
735398,1
735399,2
735400,6
735401,2
735402,6
735403,1
735404,3
735405,1
735406,2
735407,1
735408,1
735409,2
735410,2
735411,1
735412,2
735413,1
735414,2
735415,2
735416,4
735417,2
735418,2
735419,1
735420,1
735421,7
735422,2
735423,2
735424,1
735425,2
735426,2
735427,3
735428,3
735429,2
735430,1
735431,1
735432,2
735433,1
735434,2
735435,2
735436,2
735437,2
735438,6
735439,1
735440,2
735441,2
735442,2
735443,2
735444,2
735445,2
735446,1
735447,1
735448,2
735449,5
735450,2
735451,2
735452,2
735453,5
735454,1
735455,2
735456,2
735457,2
735458,1
735459,2
735460,2
735461,2
735462,1
735463,2
735464,2
735465,2
735466,1
735467,2
735468,2
735469,2
735470,2
735471,1
735472,1
735473,1
735474,2
735475,1
735476,3
735477,1
735478,2
735479,1
735480,1
735481,3
735482,1
735483,4
735484,3
735485,7
735486,1
735487,1
735488,2
735489,2
735490,1
735491,1
735492,2
735493,2
735494,6
735495,1
735496,2
735497,2
735498,6
735499,2
735500,1
735501,2
735502,2
735503,3
735504,2
735505,2
735506,1
735507,2
735508,1
735509,1
735510,2
735511,2
735512,1
735513,2
735514,1
735515,1
735516,2
735517,1
735518,2
735519,1
735520,2
735521,1
735522,1
735523,1
735524,2
735525,2
735526,3
735527,2
735528,7
735529,2
735530,1
735531,2
735532,1
735533,1
735534,7
735535,1
735536,2
735537,2
735538,2
735539,2
735540,2
735541,3
735542,1
735543,1
735544,1
735545,1
735546,2
735547,1
735548,1
735549,2
735550,1
735551,1
735552,2
735553,2
735554,2
735555,2
735556,2
735557,5
735558,3
735559,4
735560,2
735561,1
735562,2
735563,1
735564,1
735565,2
735566,1
735567,2
735568,1
735569,1
735570,1
735571,2
735572,2
735573,1
735574,7
735575,2
735576,2
735577,2
735578,2
735579,7
735580,7
735581,3
735582,1
735583,2
735584,1
735585,2
735586,2
735587,1
735588,2
735589,1
735590,1
735591,2
735592,2
735593,2
735594,1
735595,2
735596,2
735597,1
735598,2
735599,1
735600,1
735601,3
735602,1
735603,2
735604,1
735605,2
735606,2
735607,2
735608,2
735609,7
735610,2
735611,1
735612,7
735613,1
735614,6
735615,2
735616,1
735617,2
735618,1
735619,2
735620,1
735621,6
735622,2
735623,2
735624,2
735625,2
735626,2
735627,2
735628,2
735629,2
735630,2
735631,1
735632,2
735633,1
735634,1
735635,1
735636,2
735637,3
735638,1
735639,2
735640,1
735641,2
735642,2
735643,1
735644,1
735645,3
735646,2
735647,7
735648,2
735649,2
735650,1
735651,2
735652,2
735653,2
735654,2
735655,2
735656,2
735657,6
735658,1
735659,2
735660,2
735661,2
735662,2
735663,2
735664,3
735665,2
735666,2
735667,2
735668,2
735669,3
735670,1
735671,7
735672,1
735673,1
735674,3
735675,2
735676,2
735677,1
735678,2
735679,2
735680,2
735681,3
735682,2
735683,1
735684,1
735685,2
735686,4
735687,2
735688,2
735689,1
735690,1
735691,2
735692,3
735693,1
735694,2
735695,2
735696,1
735697,1
735698,2
735699,2
735700,2
735701,2
735702,2
735703,2
735704,2
735705,2
735706,1
735707,1
735708,1
735709,2
735710,2
735711,6
735712,2
735713,3
735714,1
735715,3
735716,2
735717,1
735718,1
735719,2
735720,2
735721,1
735722,2
735723,2
735724,1
735725,1
735726,6
735727,1
735728,5
735729,1
735730,1
735731,7
735732,2
735733,2
735734,2
735735,2
735736,2
735737,3
735738,2
735739,1
735740,1
735741,1
735742,2
735743,1
735744,2
735745,2
735746,1
735747,1
735748,4
735749,2
735750,3
735751,2
735752,6
735753,2
735754,1
735755,2
735756,1
735757,2
735758,2
735759,2
735760,2
735761,1
735762,7
735763,2
735764,1
735765,2
735766,2
735767,2
735768,1
735769,3
735770,2
735771,2
735772,2
735773,1
735774,2
735775,2
735776,1
735777,2
735778,3
735779,2
735780,2
735781,1
735782,2
735783,1
735784,2
735785,2
735786,6
735787,2
735788,3
735789,2
735790,1
735791,6
735792,1
735793,3
735794,2
735795,2
735796,2
735797,3
735798,2
735799,1
735800,2
735801,2
735802,1
735803,3
735804,2
735805,2
735806,6
735807,2
735808,2
735809,2
735810,1
735811,3
735812,2
735813,2
735814,2
735815,1
735816,1
735817,1
735818,2
735819,2
735820,2
735821,1
735822,2
735823,2
735824,6
735825,1
735826,2
735827,2
735828,2
735829,2
735830,4
735831,1
735832,1
735833,1
735834,2
735835,1
735836,2
735837,2
735838,1
735839,3
735840,2
735841,6
735842,2
735843,2
735844,1
735845,1
735846,1
735847,2
735848,2
735849,2
735850,2
735851,6
735852,1
735853,3
735854,1
735855,2
735856,2
735857,2
735858,2
735859,1
735860,2
735861,1
735862,2
735863,2
735864,1
735865,1
735866,2
735867,1
735868,5
735869,1
735870,2
735871,1
735872,2
735873,2
735874,7
735875,2
735876,2
735877,2
735878,2
735879,2
735880,3
735881,2
735882,7
735883,2
735884,1
735885,3
735886,1
735887,7
735888,2
735889,1
735890,3
735891,2
735892,5
735893,2
735894,1
735895,2
735896,2
735897,2
735898,2
735899,2
735900,1
735901,1
735902,1
735903,6
735904,2
735905,7
735906,1
735907,2
735908,1
735909,1
735910,1
735911,6
735912,2
735913,2
735914,2
735915,1
735916,2
735917,1
735918,2
735919,3
735920,2
735921,2
735922,1
735923,1
735924,2
735925,1
735926,2
735927,2
735928,2
735929,1
735930,1
735931,1
735932,1
735933,2
735934,2
735935,1
735936,2
735937,1
735938,2
735939,6
735940,5
735941,1
735942,2
735943,1
735944,1
735945,1
735946,1
735947,2
735948,2
735949,2
735950,2
735951,2
735952,1
735953,2
735954,2
735955,1
735956,1
735957,1
735958,2
735959,1
735960,5
735961,2
735962,2
735963,1
735964,2
735965,1
735966,2
735967,1
735968,2
735969,3
735970,1
735971,2
735972,2
735973,1
735974,2
735975,1
735976,2
735977,2
735978,1
735979,2
735980,1
735981,7
735982,7
735983,2
735984,6
735985,1
735986,2
735987,2
735988,2
735989,3
735990,2
735991,1
735992,2
735993,1
735994,3
735995,2
735996,1
735997,1
735998,1
735999,6
736000,1
736001,2
736002,2
736003,2
736004,1
736005,2
736006,3
736007,2
736008,1
736009,3
736010,1
736011,1
736012,1
736013,2
736014,2
736015,2
736016,1
736017,2
736018,1
736019,2
736020,2
736021,1
736022,1
736023,1
736024,2
736025,2
736026,2
736027,2
736028,2
736029,2
736030,1
736031,2
736032,2
736033,4
736034,2
736035,2
736036,1
736037,2
736038,2
736039,1
736040,2
736041,1
736042,2
736043,2
736044,1
736045,3
736046,2
736047,2
736048,1
736049,1
736050,1
736051,1
736052,1
736053,2
736054,1
736055,2
736056,2
736057,1
736058,2
736059,2
736060,2
736061,2
736062,2
736063,3
736064,3
736065,2
736066,1
736067,3
736068,2
736069,2
736070,1
736071,1
736072,1
736073,7
736074,2
736075,2
736076,2
736077,2
736078,2
736079,2
736080,1
736081,2
736082,2
736083,2
736084,7
736085,6
736086,2
736087,2
736088,1
736089,2
736090,5
736091,1
736092,6
736093,2
736094,1
736095,1
736096,1
736097,7
736098,1
736099,2
736100,3
736101,2
736102,7
736103,1
736104,2
736105,2
736106,3
736107,2
736108,1
736109,2
736110,2
736111,1
736112,2
736113,3
736114,1
736115,2
736116,1
736117,2
736118,2
736119,1
736120,2
736121,1
736122,2
736123,1
736124,1
736125,2
736126,1
736127,1
736128,2
736129,2
736130,2
736131,2
736132,1
736133,2
736134,1
736135,1
736136,2
736137,2
736138,7
736139,2
736140,1
736141,1
736142,3
736143,2
736144,1
736145,2
736146,5
736147,1
736148,2
736149,2
736150,5
736151,2
736152,2
736153,2
736154,2
736155,2
736156,2
736157,1
736158,1
736159,2
736160,1
736161,7
736162,2
736163,2
736164,2
736165,1
736166,2
736167,1
736168,1
736169,1
736170,1
736171,1
736172,2
736173,3
736174,1
736175,1
736176,1
736177,2
736178,1
736179,2
736180,2
736181,2
736182,2
736183,1
736184,2
736185,1
736186,2
736187,7
736188,1
736189,2
736190,2
736191,1
736192,1
736193,2
736194,6
736195,1
736196,2
736197,1
736198,1
736199,5
736200,3
736201,2
736202,1
736203,2
736204,2
736205,2
736206,2
736207,2
736208,2
736209,2
736210,7
736211,1
736212,2
736213,1
736214,1
736215,2
736216,1
736217,6
736218,2
736219,1
736220,2
736221,2
736222,2
736223,2
736224,2
736225,2
736226,1
736227,2
736228,1
736229,2
736230,2
736231,1
736232,3
736233,2
736234,2
736235,2
736236,1
736237,1
736238,2
736239,2
736240,2
736241,1
736242,1
736243,1
736244,3
736245,1
736246,1
736247,1
736248,1
736249,7
736250,1
736251,1
736252,1
736253,1
736254,1
736255,3
736256,1
736257,2
736258,2
736259,1
736260,1
736261,2
736262,3
736263,2
736264,1
736265,2
736266,1
736267,2
736268,1
736269,2
736270,1
736271,2
736272,2
736273,2
736274,2
736275,1
736276,2
736277,1
736278,1
736279,1
736280,1
736281,2
736282,2
736283,6
736284,1
736285,1
736286,2
736287,2
736288,3
736289,1
736290,1
736291,7
736292,1
736293,1
736294,2
736295,1
736296,3
736297,2
736298,1
736299,2
736300,2
736301,2
736302,2
736303,2
736304,2
736305,2
736306,1
736307,1
736308,2
736309,1
736310,2
736311,1
736312,2
736313,6
736314,1
736315,2
736316,2
736317,2
736318,2
736319,6
736320,6
736321,3
736322,2
736323,2
736324,2
736325,6
736326,6
736327,2
736328,2
736329,2
736330,1
736331,2
736332,2
736333,3
736334,2
736335,1
736336,2
736337,2
736338,2
736339,2
736340,7
736341,3
736342,1
736343,2
736344,3
736345,2
736346,2
736347,2
736348,2
736349,6
736350,2
736351,2
736352,2
736353,2
736354,1
736355,2
736356,6
736357,1
736358,1
736359,2
736360,2
736361,1
736362,2
736363,1
736364,2
736365,2
736366,2
736367,2
736368,2
736369,2
736370,1
736371,2
736372,2
736373,2
736374,1
736375,1
736376,1
736377,2
736378,2
736379,1
736380,2
736381,2
736382,2
736383,1
736384,2
736385,1
736386,1
736387,2
736388,2
736389,2
736390,1
736391,2
736392,2
736393,2
736394,1
736395,2
736396,3
736397,1
736398,1
736399,1
736400,2
736401,6
736402,2
736403,2
736404,2
736405,1
736406,2
736407,1
736408,1
736409,2
736410,1
736411,2
736412,1
736413,2
736414,2
736415,1
736416,1
736417,1
736418,6
736419,2
736420,2
736421,1
736422,2
736423,1
736424,1
736425,1
736426,1
736427,3
736428,2
736429,1
736430,1
736431,1
736432,2
736433,2
736434,1
736435,1
736436,1
736437,1
736438,2
736439,2
736440,2
736441,2
736442,2
736443,7
736444,2
736445,2
736446,1
736447,1
736448,2
736449,2
736450,2
736451,1
736452,2
736453,6
736454,1
736455,2
736456,1
736457,3
736458,1
736459,2
736460,6
736461,2
736462,7
736463,7
736464,1
736465,2
736466,1
736467,1
736468,2
736469,2
736470,2
736471,2
736472,2
736473,2
736474,2
736475,1
736476,3
736477,2
736478,1
736479,1
736480,2
736481,2
736482,1
736483,2
736484,2
736485,2
736486,2
736487,2
736488,1
736489,2
736490,3
736491,1
736492,1
736493,2
736494,2
736495,2
736496,1
736497,2
736498,2
736499,1
736500,1
736501,2
736502,2
736503,1
736504,2
736505,2
736506,5
736507,3
736508,2
736509,1
736510,7
736511,2
736512,2
736513,2
736514,1
736515,2
736516,2
736517,1
736518,1
736519,3
736520,1
736521,2
736522,1
736523,2
736524,1
736525,2
736526,7
736527,7
736528,3
736529,2
736530,2
736531,2
736532,2
736533,3
736534,2
736535,2
736536,2
736537,2
736538,2
736539,1
736540,1
736541,2
736542,2
736543,2
736544,1
736545,2
736546,1
736547,1
736548,2
736549,2
736550,3
736551,3
736552,5
736553,1
736554,7
736555,4
736556,1
736557,1
736558,1
736559,1
736560,2
736561,1
736562,7
736563,2
736564,1
736565,6
736566,1
736567,1
736568,2
736569,2
736570,2
736571,2
736572,2
736573,7
736574,1
736575,4
736576,1
736577,2
736578,2
736579,1
736580,2
736581,1
736582,3
736583,1
736584,1
736585,2
736586,1
736587,2
736588,2
736589,2
736590,3
736591,1
736592,2
736593,2
736594,2
736595,2
736596,5
736597,2
736598,1
736599,2
736600,1
736601,2
736602,3
736603,1
736604,1
736605,3
736606,2
736607,3
736608,3
736609,2
736610,6
736611,1
736612,2
736613,2
736614,1
736615,2
736616,3
736617,2
736618,1
736619,7
736620,3
736621,2
736622,1
736623,1
736624,6
736625,2
736626,2
736627,2
736628,1
736629,6
736630,2
736631,1
736632,1
736633,2
736634,1
736635,2
736636,2
736637,6
736638,1
736639,6
736640,1
736641,6
736642,3
736643,2
736644,2
736645,1
736646,1
736647,6
736648,1
736649,1
736650,2
736651,2
736652,1
736653,2
736654,1
736655,1
736656,1
736657,2
736658,6
736659,3
736660,2
736661,2
736662,2
736663,1
736664,2
736665,1
736666,1
736667,2
736668,1
736669,2
736670,1
736671,1
736672,2
736673,3
736674,4
736675,1
736676,2
736677,2
736678,6
736679,2
736680,2
736681,7
736682,2
736683,1
736684,1
736685,2
736686,1
736687,1
736688,1
736689,2
736690,1
736691,1
736692,1
736693,1
736694,2
736695,1
736696,2
736697,2
736698,1
736699,2
736700,1
736701,2
736702,2
736703,3
736704,1
736705,2
736706,1
736707,7
736708,2
736709,1
736710,2
736711,7
736712,1
736713,1
736714,1
736715,5
736716,1
736717,3
736718,2
736719,1
736720,2
736721,1
736722,2
736723,2
736724,5
736725,2
736726,2
736727,2
736728,6
736729,1
736730,3
736731,2
736732,2
736733,1
736734,1
736735,1
736736,2
736737,2
736738,2
736739,1
736740,2
736741,2
736742,6
736743,1
736744,1
736745,2
736746,1
736747,1
736748,1
736749,1
736750,1
736751,1
736752,2
736753,2
736754,1
736755,3
736756,1
736757,2
736758,1
736759,2
736760,2
736761,2
736762,2
736763,2
736764,2
736765,1
736766,5
736767,2
736768,2
736769,6
736770,1
736771,7
736772,2
736773,1
736774,3
736775,1
736776,1
736777,2
736778,2
736779,2
736780,1
736781,1
736782,2
736783,2
736784,2
736785,4
736786,1
736787,2
736788,1
736789,7
736790,6
736791,2
736792,2
736793,6
736794,1
736795,4
736796,1
736797,2
736798,2
736799,2
736800,1
736801,1
736802,2
736803,1
736804,1
736805,2
736806,2
736807,7
736808,1
736809,1
736810,2
736811,2
736812,1
736813,2
736814,2
736815,1
736816,2
736817,2
736818,1
736819,2
736820,1
736821,2
736822,7
736823,1
736824,2
736825,2
736826,2
736827,1
736828,7
736829,1
736830,2
736831,1
736832,6
736833,2
736834,1
736835,2
736836,1
736837,1
736838,2
736839,2
736840,2
736841,1
736842,2
736843,1
736844,1
736845,3
736846,2
736847,1
736848,1
736849,1
736850,1
736851,1
736852,2
736853,1
736854,1
736855,1
736856,1
736857,2
736858,2
736859,2
736860,2
736861,1
736862,3
736863,2
736864,5
736865,1
736866,2
736867,2
736868,1
736869,1
736870,1
736871,1
736872,2
736873,1
736874,2
736875,3
736876,2
736877,2
736878,1
736879,2
736880,2
736881,1
736882,2
736883,2
736884,1
736885,1
736886,2
736887,2
736888,7
736889,1
736890,7
736891,1
736892,2
736893,1
736894,2
736895,2
736896,1
736897,1
736898,1
736899,2
736900,2
736901,2
736902,5
